nohup: ignoring input
 * Serving Flask app 'app' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: on
 * Running on all addresses.
   WARNING: This is a development server. Do not use it in a production deployment.
 * Running on http://172.19.157.139:5000/ (Press CTRL+C to quit)
139.227.167.54 - - [20/Nov/2021 01:54:47] "POST /userget HTTP/1.1" 200 -
139.227.167.54 - - [20/Nov/2021 01:54:50] "POST /userget HTTP/1.1" 200 -
139.227.167.54 - - [20/Nov/2021 01:54:55] "GET /conference/1/ HTTP/1.1" 200 -
139.227.167.54 - - [20/Nov/2021 01:54:55] "GET /static/home/css/style.css HTTP/1.1" 304 -
139.227.167.54 - - [20/Nov/2021 01:54:55] "GET /static/home/js/jquery-1.8.2.min.js HTTP/1.1" 304 -
139.227.167.54 - - [20/Nov/2021 01:54:55] "GET /static/home/js/banner.js HTTP/1.1" 304 -
139.227.167.54 - - [20/Nov/2021 01:54:55] "GET /static/home/js/jquery.img_silder.js HTTP/1.1" 304 -
139.227.167.54 - - [20/Nov/2021 01:54:55] "GET /static/home/images/logo.jpg HTTP/1.1" 304 -
139.227.167.54 - - [20/Nov/2021 01:54:55] "GET /conference/1/images/11.jpg HTTP/1.1" 404 -
139.227.167.54 - - [20/Nov/2021 01:54:56] "POST /userget HTTP/1.1" 200 -
139.227.167.54 - - [20/Nov/2021 01:54:59] "GET /conference_detail?id=202108 HTTP/1.1" 200 -
139.227.167.54 - - [20/Nov/2021 01:54:59] "GET /static/home/js/jquery-1.8.2.min.js HTTP/1.1" 304 -
139.227.167.54 - - [20/Nov/2021 01:54:59] "GET /static/home/js/banner.js HTTP/1.1" 304 -
139.227.167.54 - - [20/Nov/2021 01:54:59] "GET /static/home/css/style.css HTTP/1.1" 304 -
139.227.167.54 - - [20/Nov/2021 01:54:59] "GET /static/home/js/jquery.img_silder.js HTTP/1.1" 304 -
139.227.167.54 - - [20/Nov/2021 01:54:59] "GET /static/home/images/logo.jpg HTTP/1.1" 304 -
139.227.167.54 - - [20/Nov/2021 01:54:59] "GET /images/11.jpg HTTP/1.1" 404 -
139.227.167.54 - - [20/Nov/2021 01:54:59] "POST /userget HTTP/1.1" 200 -
139.227.167.54 - - [20/Nov/2021 01:55:00] "POST /userget HTTP/1.1" 200 -
139.227.167.54 - - [20/Nov/2021 01:55:02] "POST /userget HTTP/1.1" 200 -
139.227.167.54 - - [20/Nov/2021 01:55:05] "GET /conference/1/ HTTP/1.1" 200 -
139.227.167.54 - - [20/Nov/2021 01:55:06] "GET /static/home/css/style.css HTTP/1.1" 304 -
139.227.167.54 - - [20/Nov/2021 01:55:06] "GET /static/home/js/jquery-1.8.2.min.js HTTP/1.1" 304 -
139.227.167.54 - - [20/Nov/2021 01:55:06] "GET /static/home/js/jquery.img_silder.js HTTP/1.1" 304 -
139.227.167.54 - - [20/Nov/2021 01:55:06] "GET /static/home/js/banner.js HTTP/1.1" 304 -
139.227.167.54 - - [20/Nov/2021 01:55:06] "GET /static/home/images/logo.jpg HTTP/1.1" 304 -
139.227.167.54 - - [20/Nov/2021 01:55:06] "GET /conference/1/images/11.jpg HTTP/1.1" 404 -
139.227.167.54 - - [20/Nov/2021 01:55:06] "POST /userget HTTP/1.1" 200 -
139.227.167.54 - - [20/Nov/2021 01:55:10] "POST /userget HTTP/1.1" 200 -
139.227.167.54 - - [20/Nov/2021 01:55:29] "GET /conference/1/ HTTP/1.1" 200 -
139.227.167.54 - - [20/Nov/2021 01:55:29] "GET /static/home/css/style.css HTTP/1.1" 304 -
139.227.167.54 - - [20/Nov/2021 01:55:29] "GET /static/home/js/jquery-1.8.2.min.js HTTP/1.1" 304 -
139.227.167.54 - - [20/Nov/2021 01:55:29] "GET /static/home/js/banner.js HTTP/1.1" 304 -
139.227.167.54 - - [20/Nov/2021 01:55:29] "GET /static/home/js/jquery.img_silder.js HTTP/1.1" 304 -
139.227.167.54 - - [20/Nov/2021 01:55:29] "GET /static/home/images/logo.jpg HTTP/1.1" 304 -
139.227.167.54 - - [20/Nov/2021 01:55:29] "GET /conference/1/images/11.jpg HTTP/1.1" 404 -
139.227.167.54 - - [20/Nov/2021 01:55:29] "POST /userget HTTP/1.1" 200 -
139.227.167.54 - - [20/Nov/2021 01:55:41] "GET /conference/1/ HTTP/1.1" 200 -
139.227.167.54 - - [20/Nov/2021 01:55:41] "GET /static/home/css/style.css HTTP/1.1" 304 -
139.227.167.54 - - [20/Nov/2021 01:55:41] "GET /static/home/js/jquery-1.8.2.min.js HTTP/1.1" 304 -
139.227.167.54 - - [20/Nov/2021 01:55:41] "GET /static/home/js/banner.js HTTP/1.1" 304 -
139.227.167.54 - - [20/Nov/2021 01:55:41] "GET /static/home/js/jquery.img_silder.js HTTP/1.1" 304 -
139.227.167.54 - - [20/Nov/2021 01:55:41] "GET /static/home/images/logo.jpg HTTP/1.1" 304 -
139.227.167.54 - - [20/Nov/2021 01:55:41] "GET /conference/1/images/11.jpg HTTP/1.1" 404 -
139.227.167.54 - - [20/Nov/2021 01:55:41] "POST /userget HTTP/1.1" 200 -
139.227.167.54 - - [20/Nov/2021 01:55:49] "GET / HTTP/1.1" 200 -
139.227.167.54 - - [20/Nov/2021 01:55:49] "GET /static/home/css/style.css HTTP/1.1" 304 -
139.227.167.54 - - [20/Nov/2021 01:55:49] "GET /static/home/js/jquery-1.8.2.min.js HTTP/1.1" 304 -
139.227.167.54 - - [20/Nov/2021 01:55:49] "GET /static/home/js/banner.js HTTP/1.1" 304 -
139.227.167.54 - - [20/Nov/2021 01:55:49] "GET /static/home/js/jquery.img_silder.js HTTP/1.1" 304 -
139.227.167.54 - - [20/Nov/2021 01:55:49] "GET /static/home/images/logo.jpg HTTP/1.1" 304 -
139.227.167.54 - - [20/Nov/2021 01:55:49] "GET /static/home/images/2021.PNG HTTP/1.1" 304 -
139.227.167.54 - - [20/Nov/2021 01:55:49] "GET /static/home/images/1.JPG HTTP/1.1" 304 -
139.227.167.54 - - [20/Nov/2021 01:55:49] "GET /static/home/images/2.JPG HTTP/1.1" 304 -
139.227.167.54 - - [20/Nov/2021 01:55:49] "GET /static/home/images/3.JPG HTTP/1.1" 304 -
139.227.167.54 - - [20/Nov/2021 01:55:49] "GET /static/home/images/2.png HTTP/1.1" 304 -
139.227.167.54 - - [20/Nov/2021 01:55:49] "GET /static/home/images/activity2.jpg HTTP/1.1" 304 -
139.227.167.54 - - [20/Nov/2021 01:55:49] "GET /static/home/images/activity1.jpg HTTP/1.1" 304 -
139.227.167.54 - - [20/Nov/2021 01:55:49] "POST /userget HTTP/1.1" 200 -
139.227.167.54 - - [20/Nov/2021 01:55:49] "GET /static/home/images/activity3.jpg HTTP/1.1" 304 -
139.227.167.54 - - [20/Nov/2021 01:55:49] "GET /css/style.css HTTP/1.1" 404 -
139.227.167.54 - - [20/Nov/2021 01:55:49] "GET /images/11.jpg HTTP/1.1" 404 -
139.227.167.54 - - [20/Nov/2021 01:55:50] "GET /swkx HTTP/1.1" 200 -
139.227.167.54 - - [20/Nov/2021 01:55:50] "GET /static/home/css/style.css HTTP/1.1" 304 -
139.227.167.54 - - [20/Nov/2021 01:55:50] "GET /static/home/js/jquery-1.8.2.min.js HTTP/1.1" 304 -
139.227.167.54 - - [20/Nov/2021 01:55:50] "GET /static/home/js/banner.js HTTP/1.1" 304 -
139.227.167.54 - - [20/Nov/2021 01:55:50] "GET /static/home/js/jquery.img_silder.js HTTP/1.1" 304 -
139.227.167.54 - - [20/Nov/2021 01:55:50] "GET /static/home/images/logo.jpg HTTP/1.1" 304 -
139.227.167.54 - - [20/Nov/2021 01:55:50] "GET /static/home/images/2021.PNG HTTP/1.1" 304 -
139.227.167.54 - - [20/Nov/2021 01:55:50] "GET /images/11.jpg HTTP/1.1" 404 -
139.227.167.54 - - [20/Nov/2021 01:55:50] "POST /userget HTTP/1.1" 200 -
139.227.167.54 - - [20/Nov/2021 01:55:59] "GET /rules HTTP/1.1" 200 -
139.227.167.54 - - [20/Nov/2021 01:55:59] "GET /static/home/css/style.css HTTP/1.1" 304 -
139.227.167.54 - - [20/Nov/2021 01:55:59] "GET /static/home/js/banner.js HTTP/1.1" 304 -
139.227.167.54 - - [20/Nov/2021 01:55:59] "GET /static/home/js/jquery-1.8.2.min.js HTTP/1.1" 304 -
139.227.167.54 - - [20/Nov/2021 01:55:59] "GET /static/home/js/jquery.img_silder.js HTTP/1.1" 304 -
139.227.167.54 - - [20/Nov/2021 01:55:59] "GET /static/home/images/logo.jpg HTTP/1.1" 304 -
139.227.167.54 - - [20/Nov/2021 01:55:59] "GET /static/home/images/2021.PNG HTTP/1.1" 304 -
139.227.167.54 - - [20/Nov/2021 01:55:59] "GET /images/11.jpg HTTP/1.1" 404 -
139.227.167.54 - - [20/Nov/2021 01:55:59] "POST /userget HTTP/1.1" 200 -
139.227.167.54 - - [20/Nov/2021 01:56:11] "GET /rules HTTP/1.1" 200 -
139.227.167.54 - - [20/Nov/2021 01:56:11] "GET /static/home/css/style.css HTTP/1.1" 304 -
139.227.167.54 - - [20/Nov/2021 01:56:11] "GET /static/home/js/banner.js HTTP/1.1" 304 -
139.227.167.54 - - [20/Nov/2021 01:56:11] "GET /static/home/js/jquery-1.8.2.min.js HTTP/1.1" 304 -
139.227.167.54 - - [20/Nov/2021 01:56:11] "GET /static/home/js/jquery.img_silder.js HTTP/1.1" 304 -
139.227.167.54 - - [20/Nov/2021 01:56:11] "GET /static/home/images/logo.jpg HTTP/1.1" 304 -
139.227.167.54 - - [20/Nov/2021 01:56:11] "GET /static/home/images/2021.PNG HTTP/1.1" 304 -
139.227.167.54 - - [20/Nov/2021 01:56:11] "GET /images/11.jpg HTTP/1.1" 404 -
139.227.167.54 - - [20/Nov/2021 01:56:11] "POST /userget HTTP/1.1" 200 -
139.227.167.54 - - [20/Nov/2021 01:56:22] "GET /contact HTTP/1.1" 200 -
139.227.167.54 - - [20/Nov/2021 01:56:22] "GET /static/home/css/style.css HTTP/1.1" 304 -
139.227.167.54 - - [20/Nov/2021 01:56:22] "GET /static/home/js/jquery-1.8.2.min.js HTTP/1.1" 304 -
139.227.167.54 - - [20/Nov/2021 01:56:22] "GET /static/home/js/banner.js HTTP/1.1" 304 -
139.227.167.54 - - [20/Nov/2021 01:56:22] "GET /static/home/js/jquery.img_silder.js HTTP/1.1" 304 -
139.227.167.54 - - [20/Nov/2021 01:56:22] "GET /static/home/images/logo.jpg HTTP/1.1" 304 -
139.227.167.54 - - [20/Nov/2021 01:56:22] "GET /static/home/images/2021.PNG HTTP/1.1" 304 -
139.227.167.54 - - [20/Nov/2021 01:56:22] "GET /images/11.jpg HTTP/1.1" 404 -
139.227.167.54 - - [20/Nov/2021 01:56:23] "POST /userget HTTP/1.1" 200 -
139.227.167.54 - - [20/Nov/2021 01:56:37] "GET /swkx HTTP/1.1" 200 -
139.227.167.54 - - [20/Nov/2021 01:56:37] "GET /static/home/css/style.css HTTP/1.1" 304 -
139.227.167.54 - - [20/Nov/2021 01:56:37] "GET /static/home/js/banner.js HTTP/1.1" 304 -
139.227.167.54 - - [20/Nov/2021 01:56:37] "GET /static/home/js/jquery-1.8.2.min.js HTTP/1.1" 304 -
139.227.167.54 - - [20/Nov/2021 01:56:37] "GET /static/home/js/jquery.img_silder.js HTTP/1.1" 304 -
139.227.167.54 - - [20/Nov/2021 01:56:37] "GET /static/home/images/logo.jpg HTTP/1.1" 304 -
139.227.167.54 - - [20/Nov/2021 01:56:37] "GET /static/home/images/2021.PNG HTTP/1.1" 304 -
139.227.167.54 - - [20/Nov/2021 01:56:38] "GET /images/11.jpg HTTP/1.1" 404 -
139.227.167.54 - - [20/Nov/2021 01:56:38] "POST /userget HTTP/1.1" 200 -
139.227.167.54 - - [20/Nov/2021 01:56:58] "GET /conference/1/ HTTP/1.1" 200 -
139.227.167.54 - - [20/Nov/2021 01:56:58] "GET /static/home/css/style.css HTTP/1.1" 304 -
139.227.167.54 - - [20/Nov/2021 01:56:58] "GET /static/home/js/jquery-1.8.2.min.js HTTP/1.1" 304 -
139.227.167.54 - - [20/Nov/2021 01:56:58] "GET /static/home/js/banner.js HTTP/1.1" 304 -
139.227.167.54 - - [20/Nov/2021 01:56:58] "GET /static/home/js/jquery.img_silder.js HTTP/1.1" 304 -
139.227.167.54 - - [20/Nov/2021 01:56:58] "GET /static/home/images/logo.jpg HTTP/1.1" 304 -
139.227.167.54 - - [20/Nov/2021 01:56:58] "GET /conference/1/images/11.jpg HTTP/1.1" 404 -
139.227.167.54 - - [20/Nov/2021 01:56:58] "POST /userget HTTP/1.1" 200 -
139.227.167.54 - - [20/Nov/2021 01:57:00] "GET / HTTP/1.1" 200 -
139.227.167.54 - - [20/Nov/2021 01:57:00] "GET /static/home/css/style.css HTTP/1.1" 304 -
139.227.167.54 - - [20/Nov/2021 01:57:00] "GET /static/home/js/jquery-1.8.2.min.js HTTP/1.1" 304 -
139.227.167.54 - - [20/Nov/2021 01:57:00] "GET /static/home/js/banner.js HTTP/1.1" 304 -
139.227.167.54 - - [20/Nov/2021 01:57:00] "GET /static/home/js/jquery.img_silder.js HTTP/1.1" 304 -
139.227.167.54 - - [20/Nov/2021 01:57:00] "GET /css/style.css HTTP/1.1" 404 -
139.227.167.54 - - [20/Nov/2021 01:57:00] "GET /static/home/images/activity2.jpg HTTP/1.1" 304 -
139.227.167.54 - - [20/Nov/2021 01:57:00] "GET /static/home/images/activity3.jpg HTTP/1.1" 304 -
139.227.167.54 - - [20/Nov/2021 01:57:00] "GET /static/home/images/logo.jpg HTTP/1.1" 304 -
139.227.167.54 - - [20/Nov/2021 01:57:00] "GET /static/home/images/activity1.jpg HTTP/1.1" 304 -
139.227.167.54 - - [20/Nov/2021 01:57:00] "POST /userget HTTP/1.1" 200 -
139.227.167.54 - - [20/Nov/2021 01:57:00] "GET /static/home/images/2021.PNG HTTP/1.1" 304 -
139.227.167.54 - - [20/Nov/2021 01:57:00] "GET /static/home/images/1.JPG HTTP/1.1" 304 -
139.227.167.54 - - [20/Nov/2021 01:57:00] "GET /static/home/images/2.JPG HTTP/1.1" 304 -
139.227.167.54 - - [20/Nov/2021 01:57:00] "GET /static/home/images/3.JPG HTTP/1.1" 304 -
139.227.167.54 - - [20/Nov/2021 01:57:00] "GET /images/11.jpg HTTP/1.1" 404 -
139.227.167.54 - - [20/Nov/2021 01:57:00] "GET /static/home/images/2.png HTTP/1.1" 304 -
139.227.167.54 - - [20/Nov/2021 01:57:06] "POST /userget HTTP/1.1" 200 -
139.227.167.54 - - [20/Nov/2021 01:57:07] "POST /userget HTTP/1.1" 200 -
139.227.167.54 - - [20/Nov/2021 01:57:08] "POST /userget HTTP/1.1" 200 -
139.227.167.54 - - [20/Nov/2021 01:57:10] "POST /userget HTTP/1.1" 200 -
94.102.51.31 - - [20/Nov/2021 03:29:30] code 400, message Bad request syntax ('\x03\x00\x00\x13\x0eà\x00\x00\x00\x00\x00\x01\x00\x08\x00\x02\x00\x00\x00')
94.102.51.31 - - [20/Nov/2021 03:29:30] "  à          " HTTPStatus.BAD_REQUEST -
185.100.87.136 - - [20/Nov/2021 03:48:23] code 400, message Bad HTTP/0.9 request type ('\x00\x00\x00\x11\x00\x00\x01é\x00\x01\x00\x00\x00ÿÿÿÿ\x01\x00\x00\x00\x00\x00\x00\x00')
185.100.87.136 - - [20/Nov/2021 03:48:23] "     é    ÿÿÿÿ          MyCustomAssembly   " HTTPStatus.BAD_REQUEST -
83.97.20.34 - - [20/Nov/2021 04:08:40] code 400, message Bad request version ('0.12\x00')
83.97.20.34 - - [20/Nov/2021 04:08:40] "   ¤ÿSMBr    @              @     PC NETWORK PROGRAM 1.0 MICROSOFT NETWORKS 1.03 MICROSOFT NETWORKS 3.0 LANMAN1.0 LM1.2X002 Samba NT LANMAN 1.0 NT LM 0.12 " HTTPStatus.BAD_REQUEST -
83.97.20.34 - - [20/Nov/2021 04:08:40] code 400, message Bad request version ('RTSP/1.0')
83.97.20.34 - - [20/Nov/2021 04:08:40] "OPTIONS / RTSP/1.0" HTTPStatus.BAD_REQUEST -
83.97.20.34 - - [20/Nov/2021 04:08:40] "GET / HTTP/1.0" 200 -
83.97.20.34 - - [20/Nov/2021 04:08:40] "GET / HTTP/1.1" 200 -
83.97.20.34 - - [20/Nov/2021 04:08:50] code 400, message Bad HTTP/0.9 request type ('\x00')
83.97.20.34 - - [20/Nov/2021 04:08:50] "          versionbind   " HTTPStatus.BAD_REQUEST -
83.97.20.34 - - [20/Nov/2021 04:08:50] code 400, message Bad request version ('GetClassName\x00\x00\x00\x02\x04\x00\x00\x00\x00\x01\x00')
83.97.20.34 - - [20/Nov/2021 04:08:50] "          GetClassName        " HTTPStatus.BAD_REQUEST -
45.9.20.111 - - [20/Nov/2021 04:14:45] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
45.9.20.111 - - [20/Nov/2021 04:14:45] "  /*à     Cookie: mstshash=Administr" HTTPStatus.BAD_REQUEST -
87.251.75.89 - - [20/Nov/2021 04:49:09] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
87.251.75.89 - - [20/Nov/2021 04:49:09] "  /*à     Cookie: mstshash=Administr" HTTPStatus.BAD_REQUEST -
45.43.58.172 - - [20/Nov/2021 06:08:10] "GET //QeeB HTTP/1.1" 404 -
47.101.48.105 - - [20/Nov/2021 06:45:17] code 400, message Bad HTTP/0.9 request type ('\x16\x03\x03\x00\x88\x01\x00\x00\x84\x03\x03a\x98)\x96½dF_\x95\x96uë¤½\x95Bh|q\x19Î\x9dÀqÛ\x841e*\x12')
47.101.48.105 - - [20/Nov/2021 06:45:17] "   a)½dF_uë¤½Bh|qÎÀqÛ1e*{  À 5À /À,À+À0 À/  " HTTPStatus.BAD_REQUEST -
209.17.96.122 - - [20/Nov/2021 07:07:42] "GET / HTTP/1.0" 200 -
47.98.102.244 - - [20/Nov/2021 07:32:47] "GET / HTTP/1.1" 200 -
47.98.102.244 - - [20/Nov/2021 07:32:48] "GET /images/11.jpg HTTP/1.1" 404 -
47.98.102.244 - - [20/Nov/2021 07:32:48] "GET /static/home/images/activity3.jpg HTTP/1.1" 200 -
47.98.102.244 - - [20/Nov/2021 07:32:48] "GET /static/home/images/activity1.jpg HTTP/1.1" 200 -
47.98.102.244 - - [20/Nov/2021 07:32:48] "GET /static/home/images/3.JPG HTTP/1.1" 200 -
47.98.102.244 - - [20/Nov/2021 07:32:48] "GET /static/home/images/2.JPG HTTP/1.1" 200 -
47.98.102.244 - - [20/Nov/2021 07:32:48] "GET /static/home/images/activity2.jpg HTTP/1.1" 200 -
47.98.102.244 - - [20/Nov/2021 07:32:48] "GET /static/home/images/2021.PNG HTTP/1.1" 200 -
47.98.102.244 - - [20/Nov/2021 07:32:48] "GET /static/home/images/2.png HTTP/1.1" 200 -
47.98.102.244 - - [20/Nov/2021 07:32:48] "GET /static/home/images/1.JPG HTTP/1.1" 200 -
218.26.179.156 - - [20/Nov/2021 08:03:45] "GET / HTTP/1.1" 200 -
218.26.179.156 - - [20/Nov/2021 08:03:45] "GET /static/home/css/style.css HTTP/1.1" 200 -
218.26.179.156 - - [20/Nov/2021 08:03:45] "GET /static/home/js/banner.js HTTP/1.1" 200 -
218.26.179.156 - - [20/Nov/2021 08:03:45] "GET /static/home/js/jquery-1.8.2.min.js HTTP/1.1" 200 -
218.26.179.156 - - [20/Nov/2021 08:03:45] "GET /static/home/js/jquery.img_silder.js HTTP/1.1" 200 -
218.26.179.156 - - [20/Nov/2021 08:03:45] "GET /static/home/images/logo.jpg HTTP/1.1" 200 -
218.26.179.156 - - [20/Nov/2021 08:03:45] "GET /static/home/images/2021.PNG HTTP/1.1" 200 -
218.26.179.156 - - [20/Nov/2021 08:03:45] "GET /css/style.css HTTP/1.1" 404 -
select * from conference where con_id =202108
userget:  
连接数据库成功
select top 5 * from notice order by notice_time desc
select top 5 * from conference order by con_time desc
连接数据库成功
select top 5 * from notice order by notice_time desc
select top 5 * from conference order by con_time desc
连接数据库成功
select * from conference
select top 10 * from conference where con_id not in(select top 0 con_id from conference order by con_time desc) order by con_time desc
userget:  
连接数据库成功
select * from conference where con_id =201901
userget:  
userget:  
连接数据库成功
select * from conference where con_id =202108
userget:  
连接数据库成功
select top 5 * from notice order by notice_time desc
select top 5 * from conference order by con_time desc
userget:  
连接数据库成功
select * from notice where notice_id =2021102304
[(2021102304, '上海思维科学研究会2020年会', None, datetime.datetime(2021, 10, 26, 15, 58, 24))]
userget:  
userget:  
连接数据库成功
select * from notice where notice_id =2021102302
[(2021102302, '上海思维科学研究会2020年会', '1.报到日：2021年11月19日（周五） 下午1:00-5:00', datetime.datetime(2021, 10, 24, 11, 31, 12))]
userget:  
userget:  
连接数据库成功
select * from notice where notice_id =2020102301
[(2020102301, '上海思维科学研究会2020年会', None, datetime.datetime(2020, 10, 23, 15, 58, 59))]
userget:  
userget:  
userget:  
userget:  
连接数据库成功
select top 5 * from notice order by notice_time desc
select top 5 * from conference order by con_time desc
userget:  
userget:  
连接数据库成功
select * from conference
select top 10 * from conference where con_id not in(select top 0 con_id from conference order by con_time desc) order by con_time desc
userget:  
连接数据库成功
select * from conference
select top 10 * from conference where con_id not in(select top 0 con_id from conference order by con_time desc) order by con_time desc
userget:  
连接数据库成功
select * from conference where con_id =202108
userget:  
连接数据库成功
select * from conference where con_id =202108
userget:  
连接数据库成功
select * from conference
select top 10 * from conference where con_id not in(select top 0 con_id from conference order by con_time desc) order by con_time desc
userget:  
连接数据库成功
select * from conference where con_id =202108
userget:  
连接数据库成功
select top 5 * from notice order by notice_time desc
select top 5 * from conference order by con_time desc
userget:  
连接数据库成功
select * from conference where con_id =202108
userget:  
连接数据库成功
select top 5 * from notice order by notice_time desc
select top 5 * from conference order by con_time desc
userget:  
连接数据库成功
select top 5 * from notice order by notice_time desc
select top 5 * from conference order by con_time desc
连接数据库成功
select top 5 * from notice order by notice_time desc
select top 5 * from conference order by con_time desc
连接数据库成功
select * from conference where con_id =201801
连接数据库成功
select * from conference where con_id =202002
连接数据库成功
select * from conference
select top 10 * from conference where con_id not in(select top 0 con_id from conference order by con_time desc) order by con_time desc
连接数据库成功
select top 5 * from notice order by notice_time desc
连接数据库成功
select * from conference where con_id =202001
连接数据库成功
select * from conference where con_id =201901
select top 5 * from conference order by con_time desc
连接数据库成功
select * from conference where con_id =202108
连接数据库成功
select top 5 * from notice order by notice_time desc
select top 5 * from conference order by con_time desc
userget:  
连接数据库成功
select * from conference where con_id =202108
userget:  
连接数据库成功
select top 5 * from notice order by notice_time desc
select top 5 * from conference order by con_time desc
userget:  
userget:  
userget:  
连接数据库成功
select top 5 * from notice order by notice_time desc
select top 5 * from conference order by con_time desc
userget:  
连接数据库成功
select * from conference where con_id =202108
userget:  
连接数据库成功
select top 5 * from notice order by notice_time desc
select top 5 * from conference order by con_time desc
连接数据库成功
select * from conference
连接数据库成功
select * from conference where con_id =202002
select top 10 * from conference where con_id not in(select top 0 con_id from conference order by con_time desc) order by con_time desc
连接数据库成功
select top 5 * from notice order by notice_time desc
连接数据库成功
select * from conference where con_id =201901
连接数据库成功
select * from conference where con_id =202108
连接数据库成功
select * from conference where con_id =202001
连接数据库成功
select * from conference where con_id =201801
select top 5 * from conference order by con_time desc
连接数据库成功
select top 5 * from notice order by notice_time desc
select top 5 * from conference order by con_time desc
连接数据库成功
select top 5 * from notice order by notice_time desc
select top 5 * from conference order by con_time desc
连接数据库成功
select top 5 * from notice order by notice_time desc
select top 5 * from conference order by con_time desc
连接数据库成功
select top 5 * from notice order by notice_time desc
select top 5 * from conference order by con_time desc
userget:  
连接数据库成功
select top 5 * from notice order by notice_time desc
select top 5 * from conference order by con_time desc
连接数据库成功
select top 5 * from notice order by notice_time desc
select top 5 * from conference order by con_time desc
userget:  
连接数据库成功
select * from conference where con_id =202108
userget:  
userget:  
连接数据库成功
select * from conference where con_id =202108
userget:  
userget:  
连接数据库成功
select * from conference
select top 10 * from conference where con_id not in(select top 0 con_id from conference order by con_time desc) order by con_time desc
userget:  
连接数据库成功
select * from conference where con_id =202108
userget:  
userget:  
userget:  
连接数据库成功
select * from conference
select top 10 * from conference where con_id not in(select top 0 con_id from conference order by con_time desc) order by con_time desc
userget:  
userget:  
连接数据库成功
select * from conference
select top 10 * from conference where con_id not in(select top 0 con_id from conference order by con_time desc) order by con_time desc
userget:  
连接数据库成功
select * from conference
select top 10 * from conference where con_id not in(select top 0 con_id from conference order by con_time desc) order by con_time desc
userget:  
连接数据库成功
select top 5 * from notice order by notice_time desc
select top 5 * from conference order by con_time desc
userget:  
userget:  
userget:  
userget:  
userget:  
userget:  
连接数据库成功
select * from conference
select top 10 * from conference where con_id not in(select top 0 con_id from conference order by con_time desc) order by con_time desc
userget:  
连接数据库成功
select top 5 * from notice order by notice_time desc
select top 5 * from conference order by con_time desc
userget:  
userget:  
userget:  
userget:  
userget:  
连接数据库成功
select top 5 * from notice order by notice_time desc
连接数据库成功
select top 5 * from notice order by notice_time desc
select top 5 * from conference order by con_time desc
select top 5 * from conference order by con_time desc
连接数据库成功
select top 5 * from notice order by notice_time desc
select top 5 * from conference order by con_time desc
连接数据库成功
select top 5 * from notice order by notice_time desc
select top 5 * from conference order by con_time desc
连接数据库成功
select top 5 * from notice order by notice_time desc
select top 5 * from conference order by con_time desc
218.26.179.156 - - [20/Nov/2021 08:03:45] "POST /userget HTTP/1.1" 200 -
218.26.179.156 - - [20/Nov/2021 08:03:46] "GET / HTTP/1.1" 200 -
218.26.179.156 - - [20/Nov/2021 08:03:46] "GET /static/home/css/style.css HTTP/1.1" 200 -
218.26.179.156 - - [20/Nov/2021 08:03:46] "GET /static/home/js/jquery-1.8.2.min.js HTTP/1.1" 200 -
218.26.179.156 - - [20/Nov/2021 08:03:46] "GET /static/home/js/jquery.img_silder.js HTTP/1.1" 200 -
218.26.179.156 - - [20/Nov/2021 08:03:46] "GET /static/home/js/banner.js HTTP/1.1" 200 -
218.26.179.156 - - [20/Nov/2021 08:03:46] "GET /static/home/images/1.JPG HTTP/1.1" 200 -
218.26.179.156 - - [20/Nov/2021 08:03:46] "GET /static/home/images/2.JPG HTTP/1.1" 200 -
218.26.179.156 - - [20/Nov/2021 08:03:47] "GET /static/home/images/logo.jpg HTTP/1.1" 200 -
218.26.179.156 - - [20/Nov/2021 08:03:47] "GET /static/home/images/2021.PNG HTTP/1.1" 200 -
218.26.179.156 - - [20/Nov/2021 08:03:47] "POST /userget HTTP/1.1" 200 -
218.26.179.156 - - [20/Nov/2021 08:03:47] "GET /css/style.css HTTP/1.1" 404 -
218.26.179.156 - - [20/Nov/2021 08:03:49] "GET /static/home/images/1.JPG HTTP/1.1" 200 -
218.26.179.156 - - [20/Nov/2021 08:03:51] "GET /static/home/images/2.JPG HTTP/1.1" 200 -
218.26.55.102 - - [20/Nov/2021 08:03:56] "GET /static/home/images/2.png HTTP/1.1" 200 -
218.26.55.102 - - [20/Nov/2021 08:03:56] "GET /static/home/images/3.JPG HTTP/1.1" 200 -
218.26.55.102 - - [20/Nov/2021 08:03:56] "GET /static/home/images/2.png HTTP/1.1" 200 -
218.26.55.102 - - [20/Nov/2021 08:03:56] "GET /static/home/images/3.JPG HTTP/1.1" 200 -
218.26.55.102 - - [20/Nov/2021 08:03:58] "GET /static/home/images/activity1.jpg HTTP/1.1" 200 -
218.26.55.102 - - [20/Nov/2021 08:03:58] "GET /static/home/images/activity2.jpg HTTP/1.1" 200 -
218.26.179.156 - - [20/Nov/2021 08:04:15] "GET /static/home/images/activity3.jpg HTTP/1.1" 200 -
